-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-splashscreen:1.1.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\2f7b830a5a362d610fc9dc49758c853a\transformed\jetified-core-splashscreen-1.1.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.73.4] C:\Users\Admin\.gradle\caches\transforms-3\0b281b151e0b09c0f5920b6ff87488ab\transformed\jetified-hermes-android-0.73.4-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-resizer] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-image-resizer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sound] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\d27442ea898e3b56ceedad3a4b35c44c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\c6aa5e74cfbded616707bb4dfe8469b3\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0cbd8121edacb839bf00b4bdc9d6f1ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\6e19e789a572732b6841803eb690c3f9\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\42537f8165efd22bf9b3fb620b1e8301\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5b80f617554d627031cfc3036b20a3aa\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Admin\.gradle\caches\transforms-3\a7255d694ef9252f2960caa122431f28\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\90f60693078e03addaaab191eb15df30\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8de971e2418c5b70dbd241e732f7f266\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\3975554c31aa369dad3d8f71abdb7c9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\4f17e76581cefbbfa766590f33d551bc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Admin\.gradle\caches\transforms-3\cf18d59df9825677cee5d8f7a5d76276\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\77f2dc2194be8891bafd7bf1d34d1f10\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\038bf2a72fc715201a4ff520d2f900e7\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f8b32be1ccb4e8e1dc9c422d844402db\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ce91929139ece78ee5c67715dbd76fcc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\Admin\.gradle\caches\transforms-3\32b9d5f4760a4d065d6541802a97f8c7\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Admin\.gradle\caches\transforms-3\a8bc4a39f05b0cfc749bf73de002f192\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\transforms-3\2f6a6b1a8be320996740940505612ba4\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Admin\.gradle\caches\transforms-3\1dbf2fb1cbec47b3adf99a4314c6dbf3\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
	package
		INJECTED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:3:1-63
MERGED from [:react-native-firebase_auth] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\91988dfd9d18fcd6cb5d0df728d707f0\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\91988dfd9d18fcd6cb5d0df728d707f0\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c8fc2349083b394e9aad4bee1c82fb70\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c8fc2349083b394e9aad4bee1c82fb70\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Admin\.gradle\caches\transforms-3\08c0023a8fcfbbd7fd7189a1149e4186\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Admin\.gradle\caches\transforms-3\08c0023a8fcfbbd7fd7189a1149e4186\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5f88372bb182c33e0acc2fef67311914\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5f88372bb182c33e0acc2fef67311914\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\1bf6b3baa721e85c07cfeb0218b8e5c5\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\1bf6b3baa721e85c07cfeb0218b8e5c5\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\7ca6c88ef0e6aea80cde27e96423b814\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\7ca6c88ef0e6aea80cde27e96423b814\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\afb6481acf56bc59bcc1418047bd60ad\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\afb6481acf56bc59bcc1418047bd60ad\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\f92fc903ae4cf6c8197224c15d8b0076\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\f92fc903ae4cf6c8197224c15d8b0076\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:3:18-60
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:4:1-76
	android:name
		ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:4:18-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:5:1-77
MERGED from [:react-native-audio-recorder-player] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-81
MERGED from [:react-native-audio-recorder-player] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-81
MERGED from [:react-native-fs] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:5:18-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:6:1-61
	android:name
		ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:6:18-58
uses-feature#android.hardware.camera
ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:7:1-81
	android:required
		ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:7:54-78
	android:name
		ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:7:15-53
uses-feature#android.hardware.camera.front
ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:8:1-87
	android:required
		ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:8:60-84
	android:name
		ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:8:15-59
application
ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:10:5-30:19
MERGED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:10:5-30:19
MERGED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:10:5-30:19
INJECTED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-community_datetimepicker] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-picker] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.73.4] C:\Users\Admin\.gradle\caches\transforms-3\36ed1575a1faa52d4fe361c0da1a5d38\transformed\jetified-react-android-0.73.4-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.4] C:\Users\Admin\.gradle\caches\transforms-3\36ed1575a1faa52d4fe361c0da1a5d38\transformed\jetified-react-android-0.73.4-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\.gradle\caches\transforms-3\0582e1e668453fcbba10c871228ca6ff\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\.gradle\caches\transforms-3\0582e1e668453fcbba10c871228ca6ff\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\d23a41aa5d7c30f13212f3f7ded4cd20\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\d23a41aa5d7c30f13212f3f7ded4cd20\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\91988dfd9d18fcd6cb5d0df728d707f0\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\91988dfd9d18fcd6cb5d0df728d707f0\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c8fc2349083b394e9aad4bee1c82fb70\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c8fc2349083b394e9aad4bee1c82fb70\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\7784205a870f56c26bcb60ccabf79f4f\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\7784205a870f56c26bcb60ccabf79f4f\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\0fa6247f7b38af37aee7012b117e28b7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\0fa6247f7b38af37aee7012b117e28b7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\3657ab972e665d30aacc8a4dc3800a78\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\3657ab972e665d30aacc8a4dc3800a78\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\308593d8d9f57539674ab3eef7ba2a18\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\308593d8d9f57539674ab3eef7ba2a18\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5f88372bb182c33e0acc2fef67311914\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5f88372bb182c33e0acc2fef67311914\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\0ddcc0ed130249a7fc86b0d12d0a84ce\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
